,date,time,homeTeam,homeTeamScore,awayTeam,awayTeamScore,gameLink
518,20200102,8:30p,Dallas Mavericks,123,Brooklyn Nets,111,https://www.basketball-reference.com/boxscores/202001020DAL.html
519,20200102,8:30p,San Antonio Spurs,103,Oklahoma City Thunder,109,https://www.basketball-reference.com/boxscores/202001020SAS.html
520,20200102,10:00p,Sacramento Kings,128,Memphis Grizzlies,123,https://www.basketball-reference.com/boxscores/202001020SAC.html
521,20200102,10:30p,Los Angeles Clippers,126,Detroit Pistons,112,https://www.basketball-reference.com/boxscores/202001020LAC.html
522,20200103,7:00p,Boston Celtics,109,Atlanta Hawks,106,https://www.basketball-reference.com/boxscores/202001030BOS.html
523,20200103,7:00p,Orlando Magic,105,Miami Heat,85,https://www.basketball-reference.com/boxscores/202001030ORL.html
524,20200103,7:00p,Washington Wizards,103,Portland Trail Blazers,122,https://www.basketball-reference.com/boxscores/202001030WAS.html
525,20200103,8:00p,Houston Rockets,118,Philadelphia 76ers,108,https://www.basketball-reference.com/boxscores/202001030HOU.html
526,20200103,9:00p,Phoenix Suns,120,New York Knicks,112,https://www.basketball-reference.com/boxscores/202001030PHO.html
527,20200103,10:30p,Los Angeles Lakers,123,New Orleans Pelicans,113,https://www.basketball-reference.com/boxscores/202001030LAL.html
528,20200104,3:30p,Los Angeles Clippers,114,Memphis Grizzlies,140,https://www.basketball-reference.com/boxscores/202001040LAC.html
529,20200104,6:00p,Brooklyn Nets,102,Toronto Raptors,121,https://www.basketball-reference.com/boxscores/202001040BRK.html
530,20200104,7:00p,Orlando Magic,96,Utah Jazz,109,https://www.basketball-reference.com/boxscores/202001040ORL.html
531,20200104,7:30p,Atlanta Hawks,116,Indiana Pacers,111,https://www.basketball-reference.com/boxscores/202001040ATL.html
532,20200104,7:30p,Cleveland Cavaliers,106,Oklahoma City Thunder,121,https://www.basketball-reference.com/boxscores/202001040CLE.html
533,20200104,8:00p,Chicago Bulls,104,Boston Celtics,111,https://www.basketball-reference.com/boxscores/202001040CHI.html
534,20200104,8:00p,Washington Wizards,128,Denver Nuggets,114,https://www.basketball-reference.com/boxscores/202001040WAS.html
535,20200104,8:30p,Dallas Mavericks,120,Charlotte Hornets,123,https://www.basketball-reference.com/boxscores/202001040DAL.html
536,20200104,8:30p,Golden State Warriors,104,Detroit Pistons,111,https://www.basketball-reference.com/boxscores/202001040GSW.html
537,20200104,8:30p,Milwaukee Bucks,127,San Antonio Spurs,118,https://www.basketball-reference.com/boxscores/202001040MIL.html
538,20200104,10:00p,Sacramento Kings,115,New Orleans Pelicans,117,https://www.basketball-reference.com/boxscores/202001040SAC.html
539,20200105,3:30p,Los Angeles Clippers,135,New York Knicks,132,https://www.basketball-reference.com/boxscores/202001050LAC.html
540,20200105,6:00p,Miami Heat,122,Portland Trail Blazers,111,https://www.basketball-reference.com/boxscores/202001050MIA.html
541,20200105,7:30p,Cleveland Cavaliers,103,Minnesota Timberwolves,118,https://www.basketball-reference.com/boxscores/202001050CLE.html
542,20200105,8:00p,Phoenix Suns,114,Memphis Grizzlies,121,https://www.basketball-reference.com/boxscores/202001050PHO.html
543,20200105,10:00p,Los Angeles Lakers,106,Detroit Pistons,99,https://www.basketball-reference.com/boxscores/202001050LAL.html
544,20200106,7:00p,Charlotte Hornets,104,Indiana Pacers,115,https://www.basketball-reference.com/boxscores/202001060CHO.html
545,20200106,7:00p,Orlando Magic,101,Brooklyn Nets,89,https://www.basketball-reference.com/boxscores/202001060ORL.html
546,20200106,7:00p,Philadelphia 76ers,120,Oklahoma City Thunder,113,https://www.basketball-reference.com/boxscores/202001060PHI.html
547,20200106,7:00p,Washington Wizards,99,Boston Celtics,94,https://www.basketball-reference.com/boxscores/202001060WAS.html
548,20200106,7:30p,Atlanta Hawks,115,Denver Nuggets,123,https://www.basketball-reference.com/boxscores/202001060ATL.html
549,20200106,8:00p,New Orleans Pelicans,126,Utah Jazz,128,https://www.basketball-reference.com/boxscores/202001060NOP.html
550,20200106,8:30p,Dallas Mavericks,118,Chicago Bulls,110,https://www.basketball-reference.com/boxscores/202001060DAL.html
551,20200106,8:30p,San Antonio Spurs,126,Milwaukee Bucks,104,https://www.basketball-reference.com/boxscores/202001060SAS.html
552,20200106,10:00p,Sacramento Kings,111,Golden State Warriors,98,https://www.basketball-reference.com/boxscores/202001060SAC.html
553,20200107,7:00p,Cleveland Cavaliers,113,Detroit Pistons,115,https://www.basketball-reference.com/boxscores/202001070CLE.html
554,20200107,7:00p,Toronto Raptors,99,Portland Trail Blazers,101,https://www.basketball-reference.com/boxscores/202001070TOR.html
555,20200107,7:30p,Brooklyn Nets,103,Oklahoma City Thunder,111,https://www.basketball-reference.com/boxscores/202001070BRK.html
556,20200107,8:00p,Memphis Grizzlies,119,Minnesota Timberwolves,112,https://www.basketball-reference.com/boxscores/202001070MEM.html
557,20200107,9:00p,Phoenix Suns,103,Sacramento Kings,114,https://www.basketball-reference.com/boxscores/202001070PHO.html
558,20200107,10:30p,Los Angeles Lakers,117,New York Knicks,87,https://www.basketball-reference.com/boxscores/202001070LAL.html
559,20200108,7:00p,Boston Celtics,114,San Antonio Spurs,129,https://www.basketball-reference.com/boxscores/202001080BOS.html
560,20200108,7:00p,Charlotte Hornets,110,Toronto Raptors,112,https://www.basketball-reference.com/boxscores/202001080CHO.html
561,20200108,7:00p,Indiana Pacers,108,Miami Heat,122,https://www.basketball-reference.com/boxscores/202001080IND.html
562,20200108,7:00p,Orlando Magic,123,Washington Wizards,89,https://www.basketball-reference.com/boxscores/202001080ORL.html
563,20200108,7:30p,Atlanta Hawks,115,Houston Rockets,122,https://www.basketball-reference.com/boxscores/202001080ATL.html
564,20200108,7:30p,Dallas Mavericks,106,Denver Nuggets,107,https://www.basketball-reference.com/boxscores/202001080DAL.html
565,20200108,8:00p,New Orleans Pelicans,123,Chicago Bulls,108,https://www.basketball-reference.com/boxscores/202001080NOP.html
566,20200108,9:00p,Utah Jazz,128,New York Knicks,104,https://www.basketball-reference.com/boxscores/202001080UTA.html
567,20200108,10:00p,Golden State Warriors,98,Milwaukee Bucks,107,https://www.basketball-reference.com/boxscores/202001080GSW.html
568,20200109,7:00p,Detroit Pistons,112,Cleveland Cavaliers,115,https://www.basketball-reference.com/boxscores/202001090DET.html
569,20200109,7:00p,Philadelphia 76ers,109,Boston Celtics,98,https://www.basketball-reference.com/boxscores/202001090PHI.html
570,20200109,8:00p,Minnesota Timberwolves,116,Portland Trail Blazers,102,https://www.basketball-reference.com/boxscores/202001090MIN.html
571,20200109,9:30p,Oklahoma City Thunder,113,Houston Rockets,92,https://www.basketball-reference.com/boxscores/202001090OKC.html
572,20200110,7:00p,Washington Wizards,111,Atlanta Hawks,101,https://www.basketball-reference.com/boxscores/202001100WAS.html
573,20200110,7:15p,New York Knicks,111,New Orleans Pelicans,123,https://www.basketball-reference.com/boxscores/202001100NYK.html
574,20200110,7:30p,Brooklyn Nets,117,Miami Heat,113,https://www.basketball-reference.com/boxscores/202001100BRK.html
575,20200110,8:00p,Chicago Bulls,105,Indiana Pacers,116,https://www.basketball-reference.com/boxscores/202001100CHI.html
576,20200110,8:00p,Memphis Grizzlies,134,San Antonio Spurs,121,https://www.basketball-reference.com/boxscores/202001100MEM.html
577,20200110,9:00p,Phoenix Suns,98,Orlando Magic,94,https://www.basketball-reference.com/boxscores/202001100PHO.html
578,20200110,9:00p,Utah Jazz,109,Charlotte Hornets,92,https://www.basketball-reference.com/boxscores/202001100UTA.html
579,20200110,9:45p,Dallas Mavericks,114,Los Angeles Lakers,129,https://www.basketball-reference.com/boxscores/202001100DAL.html
580,20200110,10:00p,Sacramento Kings,106,Milwaukee Bucks,127,https://www.basketball-reference.com/boxscores/202001100SAC.html
581,20200110,10:30p,Los Angeles Clippers,109,Golden State Warriors,100,https://www.basketball-reference.com/boxscores/202001100LAC.html
582,20200111,5:00p,Houston Rockets,139,Minnesota Timberwolves,109,https://www.basketball-reference.com/boxscores/202001110HOU.html
583,20200111,7:00p,Boston Celtics,140,New Orleans Pelicans,105,https://www.basketball-reference.com/boxscores/202001110BOS.html
584,20200111,7:00p,Detroit Pistons,99,Chicago Bulls,108,https://www.basketball-reference.com/boxscores/202001110DET.html
585,20200111,8:00p,Oklahoma City Thunder,110,Los Angeles Lakers,125,https://www.basketball-reference.com/boxscores/202001110OKC.html
586,20200111,8:30p,Dallas Mavericks,109,Philadelphia 76ers,91,https://www.basketball-reference.com/boxscores/202001110DAL.html
587,20200111,9:00p,Denver Nuggets,103,Cleveland Cavaliers,111,https://www.basketball-reference.com/boxscores/202001110DEN.html
588,20200111,10:00p,Portland Trail Blazers,101,Milwaukee Bucks,122,https://www.basketball-reference.com/boxscores/202001110POR.html
589,20200112,3:30p,New York Knicks,124,Miami Heat,121,https://www.basketball-reference.com/boxscores/202001120NYK.html
590,20200112,3:30p,Washington Wizards,116,Utah Jazz,127,https://www.basketball-reference.com/boxscores/202001120WAS.html
591,20200112,6:00p,Brooklyn Nets,108,Atlanta Hawks,86,https://www.basketball-reference.com/boxscores/202001120BRK.html
592,20200112,6:00p,Memphis Grizzlies,122,Golden State Warriors,102,https://www.basketball-reference.com/boxscores/202001120MEM.html
593,20200112,6:00p,Toronto Raptors,104,San Antonio Spurs,105,https://www.basketball-reference.com/boxscores/202001120TOR.html
594,20200112,8:00p,Denver Nuggets,114,Los Angeles Clippers,104,https://www.basketball-reference.com/boxscores/202001120DEN.html
595,20200112,8:00p,Phoenix Suns,100,Charlotte Hornets,92,https://www.basketball-reference.com/boxscores/202001120PHO.html
596,20200113,7:00p,Detroit Pistons,110,New Orleans Pelicans,117,https://www.basketball-reference.com/boxscores/202001130DET.html
597,20200113,7:00p,Indiana Pacers,101,Philadelphia 76ers,95,https://www.basketball-reference.com/boxscores/202001130IND.html
598,20200113,7:30p,Boston Celtics,113,Chicago Bulls,101,https://www.basketball-reference.com/boxscores/202001130BOS.html
599,20200113,8:00p,Minnesota Timberwolves,104,Oklahoma City Thunder,117,https://www.basketball-reference.com/boxscores/202001130MIN.html
600,20200113,10:00p,Portland Trail Blazers,115,Charlotte Hornets,112,https://www.basketball-reference.com/boxscores/202001130POR.html
601,20200113,10:00p,Sacramento Kings,112,Orlando Magic,114,https://www.basketball-reference.com/boxscores/202001130SAC.html
602,20200113,10:30p,Los Angeles Lakers,128,Cleveland Cavaliers,99,https://www.basketball-reference.com/boxscores/202001130LAL.html
603,20200114,7:30p,Atlanta Hawks,123,Phoenix Suns,110,https://www.basketball-reference.com/boxscores/202001140ATL.html
604,20200114,7:30p,Brooklyn Nets,107,Utah Jazz,118,https://www.basketball-reference.com/boxscores/202001140BRK.html
605,20200114,8:00p,Memphis Grizzlies,121,Houston Rockets,110,https://www.basketball-reference.com/boxscores/202001140MEM.html
606,20200114,8:00p,Milwaukee Bucks,128,New York Knicks,102,https://www.basketball-reference.com/boxscores/202001140MIL.html
607,20200114,10:30p,Golden State Warriors,97,Dallas Mavericks,124,https://www.basketball-reference.com/boxscores/202001140GSW.html
608,20200114,10:30p,Los Angeles Clippers,128,Cleveland Cavaliers,103,https://www.basketball-reference.com/boxscores/202001140LAC.html
609,20200115,7:00p,Boston Celtics,103,Detroit Pistons,116,https://www.basketball-reference.com/boxscores/202001150BOS.html
610,20200115,7:00p,Philadelphia 76ers,117,Brooklyn Nets,106,https://www.basketball-reference.com/boxscores/202001150PHI.html
611,20200115,7:30p,Miami Heat,106,San Antonio Spurs,100,https://www.basketball-reference.com/boxscores/202001150MIA.html
612,20200115,8:00p,Chicago Bulls,115,Washington Wizards,106,https://www.basketball-reference.com/boxscores/202001150CHI.html
613,20200115,8:00p,Minnesota Timberwolves,99,Indiana Pacers,104,https://www.basketball-reference.com/boxscores/202001150MIN.html
614,20200115,8:00p,Oklahoma City Thunder,121,Toronto Raptors,130,https://www.basketball-reference.com/boxscores/202001150OKC.html
615,20200115,9:00p,Denver Nuggets,100,Charlotte Hornets,86,https://www.basketball-reference.com/boxscores/202001150DEN.html
616,20200115,9:30p,Houston Rockets,107,Portland Trail Blazers,117,https://www.basketball-reference.com/boxscores/202001150HOU.html
617,20200115,10:00p,Sacramento Kings,123,Dallas Mavericks,127,https://www.basketball-reference.com/boxscores/202001150SAC.html
618,20200115,10:30p,Los Angeles Lakers,118,Orlando Magic,119,https://www.basketball-reference.com/boxscores/202001150LAL.html
619,20200116,7:30p,New York Knicks,98,Phoenix Suns,121,https://www.basketball-reference.com/boxscores/202001160NYK.html
620,20200116,8:00p,Milwaukee Bucks,128,Boston Celtics,123,https://www.basketball-reference.com/boxscores/202001160MIL.html
621,20200116,8:00p,New Orleans Pelicans,138,Utah Jazz,132,https://www.basketball-reference.com/boxscores/202001160NOP.html
622,20200116,10:30p,Golden State Warriors,131,Denver Nuggets,134,https://www.basketball-reference.com/boxscores/202001160GSW.html
623,20200116,10:30p,Los Angeles Clippers,122,Orlando Magic,95,https://www.basketball-reference.com/boxscores/202001160LAC.html
624,20200117,7:00p,Indiana Pacers,116,Minnesota Timberwolves,114,https://www.basketball-reference.com/boxscores/202001170IND.html
625,20200117,7:00p,Philadelphia 76ers,100,Chicago Bulls,89,https://www.basketball-reference.com/boxscores/202001170PHI.html
626,20200117,7:00p,Toronto Raptors,140,Washington Wizards,111,https://www.basketball-reference.com/boxscores/202001170TOR.html
627,20200117,8:00p,Memphis Grizzlies,113,Cleveland Cavaliers,109,https://www.basketball-reference.com/boxscores/202001170MEM.html
628,20200117,8:00p,Oklahoma City Thunder,108,Miami Heat,115,https://www.basketball-reference.com/boxscores/202001170OKC.html
629,20200117,8:30p,San Antonio Spurs,120,Atlanta Hawks,121,https://www.basketball-reference.com/boxscores/202001170SAS.html
630,20200117,9:30p,Dallas Mavericks,120,Portland Trail Blazers,112,https://www.basketball-reference.com/boxscores/202001170DAL.html
631,20200118,3:30p,New Orleans Pelicans,130,Los Angeles Clippers,133,https://www.basketball-reference.com/boxscores/202001180NOP.html
632,20200118,6:00p,Brooklyn Nets,97,Milwaukee Bucks,117,https://www.basketball-reference.com/boxscores/202001180BRK.html
633,20200118,7:00p,Boston Celtics,119,Phoenix Suns,123,https://www.basketball-reference.com/boxscores/202001180BOS.html
634,20200118,7:30p,Atlanta Hawks,103,Detroit Pistons,136,https://www.basketball-reference.com/boxscores/202001180ATL.html
635,20200118,7:30p,New York Knicks,87,Philadelphia 76ers,90,https://www.basketball-reference.com/boxscores/202001180NYK.html
636,20200118,8:00p,Chicago Bulls,118,Cleveland Cavaliers,116,https://www.basketball-reference.com/boxscores/202001180CHI.html
637,20200118,8:00p,Minnesota Timberwolves,112,Toronto Raptors,122,https://www.basketball-reference.com/boxscores/202001180MIN.html
638,20200118,8:30p,Golden State Warriors,109,Orlando Magic,95,https://www.basketball-reference.com/boxscores/202001180GSW.html
639,20200118,8:30p,Houston Rockets,115,Los Angeles Lakers,124,https://www.basketball-reference.com/boxscores/202001180HOU.html
640,20200118,9:00p,Oklahoma City Thunder,119,Portland Trail Blazers,106,https://www.basketball-reference.com/boxscores/202001180OKC.html
641,20200118,9:00p,Utah Jazz,123,Sacramento Kings,101,https://www.basketball-reference.com/boxscores/202001180UTA.html
642,20200119,3:00p,San Antonio Spurs,107,Miami Heat,102,https://www.basketball-reference.com/boxscores/202001190SAS.html
643,20200119,8:00p,Denver Nuggets,107,Indiana Pacers,115,https://www.basketball-reference.com/boxscores/202001190DEN.html
644,20200120,2:00p,Washington Wizards,106,Detroit Pistons,100,https://www.basketball-reference.com/boxscores/202001200WAS.html
645,20200120,2:30p,Atlanta Hawks,117,Toronto Raptors,122,https://www.basketball-reference.com/boxscores/202001200ATL.html
646,20200120,3:00p,Brooklyn Nets,111,Philadelphia 76ers,117,https://www.basketball-reference.com/boxscores/202001200BRK.html
647,20200120,5:00p,Charlotte Hornets,83,Orlando Magic,106,https://www.basketball-reference.com/boxscores/202001200CHO.html
648,20200120,5:00p,Cleveland Cavaliers,86,New York Knicks,106,https://www.basketball-reference.com/boxscores/202001200CLE.html
649,20200120,5:00p,Houston Rockets,107,Oklahoma City Thunder,112,https://www.basketball-reference.com/boxscores/202001200HOU.html
650,20200120,5:00p,Memphis Grizzlies,116,New Orleans Pelicans,126,https://www.basketball-reference.com/boxscores/202001200MEM.html
651,20200120,5:00p,Miami Heat,118,Sacramento Kings,113,https://www.basketball-reference.com/boxscores/202001200MIA.html
652,20200120,5:00p,Milwaukee Bucks,111,Chicago Bulls,98,https://www.basketball-reference.com/boxscores/202001200MIL.html
653,20200120,7:30p,Boston Celtics,139,Los Angeles Lakers,107,https://www.basketball-reference.com/boxscores/202001200BOS.html
654,20200120,8:00p,Minnesota Timberwolves,100,Denver Nuggets,107,https://www.basketball-reference.com/boxscores/202001200MIN.html
655,20200120,9:00p,Phoenix Suns,118,San Antonio Spurs,120,https://www.basketball-reference.com/boxscores/202001200PHO.html
656,20200120,9:00p,Utah Jazz,118,Indiana Pacers,88,https://www.basketball-reference.com/boxscores/202001200UTA.html
657,20200120,10:00p,Portland Trail Blazers,129,Golden State Warriors,124,https://www.basketball-reference.com/boxscores/202001200POR.html
658,20200121,8:30p,Dallas Mavericks,107,Los Angeles Clippers,110,https://www.basketball-reference.com/boxscores/202001210DAL.html
659,20200122,7:00p,Detroit Pistons,127,Sacramento Kings,106,https://www.basketball-reference.com/boxscores/202001220DET.html
660,20200122,7:00p,Orlando Magic,114,Oklahoma City Thunder,120,https://www.basketball-reference.com/boxscores/202001220ORL.html
661,20200122,7:00p,Toronto Raptors,107,Philadelphia 76ers,95,https://www.basketball-reference.com/boxscores/202001220TOR.html
662,20200122,7:30p,Atlanta Hawks,102,Los Angeles Clippers,95,https://www.basketball-reference.com/boxscores/202001220ATL.html
663,20200122,7:30p,Boston Celtics,119,Memphis Grizzlies,95,https://www.basketball-reference.com/boxscores/202001220BOS.html
664,20200122,7:30p,Miami Heat,134,Washington Wizards,129,https://www.basketball-reference.com/boxscores/202001220MIA.html
665,20200122,7:30p,New York Knicks,92,Los Angeles Lakers,100,https://www.basketball-reference.com/boxscores/202001220NYK.html
666,20200122,8:00p,Chicago Bulls,117,Minnesota Timberwolves,110,https://www.basketball-reference.com/boxscores/202001220CHI.html
667,20200122,8:00p,Houston Rockets,121,Denver Nuggets,105,https://www.basketball-reference.com/boxscores/202001220HOU.html
668,20200122,9:00p,Phoenix Suns,87,Indiana Pacers,112,https://www.basketball-reference.com/boxscores/202001220PHO.html
669,20200122,9:30p,New Orleans Pelicans,117,San Antonio Spurs,121,https://www.basketball-reference.com/boxscores/202001220NOP.html
670,20200122,10:00p,Golden State Warriors,96,Utah Jazz,129,https://www.basketball-reference.com/boxscores/202001220GSW.html
671,20200123,7:00p,Cleveland Cavaliers,112,Washington Wizards,124,https://www.basketball-reference.com/boxscores/202001230CLE.html
672,20200123,8:00p,Brooklyn Nets,113,Los Angeles Lakers,128,https://www.basketball-reference.com/boxscores/202001230BRK.html
673,20200123,10:30p,Portland Trail Blazers,125,Dallas Mavericks,133,https://www.basketball-reference.com/boxscores/202001230POR.html
674,20200124,3:00p,Charlotte Hornets,103,Milwaukee Bucks,116,https://www.basketball-reference.com/boxscores/202001240CHO.html
675,20200124,7:00p,Detroit Pistons,112,Memphis Grizzlies,125,https://www.basketball-reference.com/boxscores/202001240DET.html
676,20200124,7:00p,Orlando Magic,98,Boston Celtics,109,https://www.basketball-reference.com/boxscores/202001240ORL.html
677,20200124,7:30p,New York Knicks,112,Toronto Raptors,118,https://www.basketball-reference.com/boxscores/202001240NYK.html
678,20200124,8:00p,Chicago Bulls,81,Sacramento Kings,98,https://www.basketball-reference.com/boxscores/202001240CHI.html
679,20200124,8:00p,Miami Heat,117,Los Angeles Clippers,122,https://www.basketball-reference.com/boxscores/202001240MIA.html
680,20200124,8:00p,Minnesota Timberwolves,124,Houston Rockets,131,https://www.basketball-reference.com/boxscores/202001240MIN.html
681,20200124,8:00p,New Orleans Pelicans,106,Denver Nuggets,113,https://www.basketball-reference.com/boxscores/202001240NOP.html
682,20200124,8:00p,Oklahoma City Thunder,140,Atlanta Hawks,111,https://www.basketball-reference.com/boxscores/202001240OKC.html
683,20200124,8:30p,San Antonio Spurs,99,Phoenix Suns,103,https://www.basketball-reference.com/boxscores/202001240SAS.html
684,20200124,10:30p,Golden State Warriors,118,Indiana Pacers,129,https://www.basketball-reference.com/boxscores/202001240GSW.html
685,20200125,5:00p,Utah Jazz,112,Dallas Mavericks,107,https://www.basketball-reference.com/boxscores/202001250UTA.html
686,20200125,7:00p,Detroit Pistons,111,Brooklyn Nets,121,https://www.basketball-reference.com/boxscores/202001250DET.html
687,20200125,8:00p,Cleveland Cavaliers,106,Chicago Bulls,118,https://www.basketball-reference.com/boxscores/202001250CLE.html
688,20200125,8:00p,Minnesota Timberwolves,104,Oklahoma City Thunder,113,https://www.basketball-reference.com/boxscores/202001250MIN.html
689,20200125,8:30p,Philadelphia 76ers,108,Los Angeles Lakers,91,https://www.basketball-reference.com/boxscores/202001250PHI.html
690,20200126,3:30p,Denver Nuggets,117,Houston Rockets,110,https://www.basketball-reference.com/boxscores/202001260DEN.html
691,20200126,4:00p,San Antonio Spurs,106,Toronto Raptors,110,https://www.basketball-reference.com/boxscores/202001260SAS.html
692,20200126,6:00p,Atlanta Hawks,152,Washington Wizards,133,https://www.basketball-reference.com/boxscores/202001260ATL.html
693,20200126,6:00p,Memphis Grizzlies,114,Phoenix Suns,109,https://www.basketball-reference.com/boxscores/202001260MEM.html
694,20200126,6:00p,New Orleans Pelicans,123,Boston Celtics,108,https://www.basketball-reference.com/boxscores/202001260NOP.html
695,20200126,6:00p,New York Knicks,110,Brooklyn Nets,97,https://www.basketball-reference.com/boxscores/202001260NYK.html
696,20200126,6:00p,Orlando Magic,97,Los Angeles Clippers,112,https://www.basketball-reference.com/boxscores/202001260ORL.html
697,20200126,9:00p,Portland Trail Blazers,139,Indiana Pacers,129,https://www.basketball-reference.com/boxscores/202001260POR.html
698,20200127,7:00p,Detroit Pistons,100,Cleveland Cavaliers,115,https://www.basketball-reference.com/boxscores/202001270DET.html
699,20200127,7:30p,Miami Heat,113,Orlando Magic,92,https://www.basketball-reference.com/boxscores/202001270MIA.html
700,20200127,8:00p,Chicago Bulls,110,San Antonio Spurs,109,https://www.basketball-reference.com/boxscores/202001270CHI.html
701,20200127,8:00p,Minnesota Timberwolves,129,Sacramento Kings,133,https://www.basketball-reference.com/boxscores/202001270MIN.html
702,20200127,8:00p,Oklahoma City Thunder,97,Dallas Mavericks,107,https://www.basketball-reference.com/boxscores/202001270OKC.html
703,20200127,9:00p,Utah Jazz,117,Houston Rockets,126,https://www.basketball-reference.com/boxscores/202001270UTA.html
704,20200128,7:00p,Charlotte Hornets,97,New York Knicks,92,https://www.basketball-reference.com/boxscores/202001280CHO.html
705,20200128,7:00p,Philadelphia 76ers,115,Golden State Warriors,104,https://www.basketball-reference.com/boxscores/202001280PHI.html
706,20200128,7:30p,Cleveland Cavaliers,111,New Orleans Pelicans,125,https://www.basketball-reference.com/boxscores/202001280CLE.html
707,20200128,7:30p,Toronto Raptors,130,Atlanta Hawks,114,https://www.basketball-reference.com/boxscores/202001280TOR.html
708,20200128,8:00p,Memphis Grizzlies,104,Denver Nuggets,96,https://www.basketball-reference.com/boxscores/202001280MEM.html
709,20200128,8:00p,Miami Heat,101,Boston Celtics,109,https://www.basketball-reference.com/boxscores/202001280MIA.html
710,20200128,8:00p,Milwaukee Bucks,151,Washington Wizards,131,https://www.basketball-reference.com/boxscores/202001280MIL.html
711,20200128,8:30p,Dallas Mavericks,104,Phoenix Suns,133,https://www.basketball-reference.com/boxscores/202001280DAL.html
712,20200129,7:00p,Indiana Pacers,115,Chicago Bulls,106,https://www.basketball-reference.com/boxscores/202001290IND.html
713,20200129,7:30p,Brooklyn Nets,125,Detroit Pistons,115,https://www.basketball-reference.com/boxscores/202001290BRK.html
714,20200129,7:30p,New York Knicks,106,Memphis Grizzlies,127,https://www.basketball-reference.com/boxscores/202001290NYK.html
715,20200129,8:30p,San Antonio Spurs,127,Utah Jazz,120,https://www.basketball-reference.com/boxscores/202001290SAS.html
716,20200129,10:00p,Portland Trail Blazers,125,Houston Rockets,112,https://www.basketball-reference.com/boxscores/202001290POR.html
717,20200129,10:00p,Sacramento Kings,100,Oklahoma City Thunder,120,https://www.basketball-reference.com/boxscores/202001290SAC.html
718,20200130,7:00p,Cleveland Cavaliers,109,Toronto Raptors,115,https://www.basketball-reference.com/boxscores/202001300CLE.html
719,20200130,7:00p,Washington Wizards,121,Charlotte Hornets,107,https://www.basketball-reference.com/boxscores/202001300WAS.html
720,20200130,7:30p,Atlanta Hawks,127,Philadelphia 76ers,117,https://www.basketball-reference.com/boxscores/202001300ATL.html
721,20200130,8:00p,Boston Celtics,119,Golden State Warriors,104,https://www.basketball-reference.com/boxscores/202001300BOS.html
722,20200130,10:30p,Denver Nuggets,106,Utah Jazz,100,https://www.basketball-reference.com/boxscores/202001300DEN.html
723,20200130,10:30p,Los Angeles Clippers,103,Sacramento Kings,124,https://www.basketball-reference.com/boxscores/202001300LAC.html
724,20200131,7:00p,Detroit Pistons,92,Toronto Raptors,105,https://www.basketball-reference.com/boxscores/202001310DET.html
725,20200131,7:30p,Brooklyn Nets,133,Chicago Bulls,118,https://www.basketball-reference.com/boxscores/202001310BRK.html
726,20200131,7:30p,Houston Rockets,128,Dallas Mavericks,121,https://www.basketball-reference.com/boxscores/202001310HOU.html
727,20200131,8:00p,New Orleans Pelicans,139,Memphis Grizzlies,111,https://www.basketball-reference.com/boxscores/202001310NOP.html
728,20200131,9:00p,Milwaukee Bucks,115,Denver Nuggets,127,https://www.basketball-reference.com/boxscores/202001310MIL.html
729,20200131,9:00p,Phoenix Suns,107,Oklahoma City Thunder,111,https://www.basketball-reference.com/boxscores/202001310PHO.html
730,20200131,10:30p,Los Angeles Lakers,119,Portland Trail Blazers,127,https://www.basketball-reference.com/boxscores/202001310LAL.html
731,20200201,3:30p,Los Angeles Clippers,118,Minnesota Timberwolves,106,https://www.basketball-reference.com/boxscores/202002010LAC.html
732,20200201,7:00p,Indiana Pacers,85,New York Knicks,92,https://www.basketball-reference.com/boxscores/202002010IND.html
733,20200201,7:00p,Orlando Magic,89,Miami Heat,102,https://www.basketball-reference.com/boxscores/202002010ORL.html
734,20200201,8:00p,Cleveland Cavaliers,112,Golden State Warriors,131,https://www.basketball-reference.com/boxscores/202002010CLE.html
735,20200201,8:00p,Washington Wizards,113,Brooklyn Nets,107,https://www.basketball-reference.com/boxscores/202002010WAS.html
736,20200201,8:30p,Boston Celtics,116,Philadelphia 76ers,95,https://www.basketball-reference.com/boxscores/202002010BOS.html
737,20200201,8:30p,Dallas Mavericks,123,Atlanta Hawks,100,https://www.basketball-reference.com/boxscores/202002010DAL.html
738,20200201,9:00p,San Antonio Spurs,114,Charlotte Hornets,90,https://www.basketball-reference.com/boxscores/202002010SAS.html
739,20200201,10:00p,Sacramento Kings,113,Los Angeles Lakers,129,https://www.basketball-reference.com/boxscores/202002010SAC.html
740,20200201,10:30p,Portland Trail Blazers,124,Utah Jazz,107,https://www.basketball-reference.com/boxscores/202002010POR.html
741,20200202,12:30p,Detroit Pistons,128,Denver Nuggets,123,https://www.basketball-reference.com/boxscores/202002020DET.html
742,20200202,2:00p,Houston Rockets,117,New Orleans Pelicans,109,https://www.basketball-reference.com/boxscores/202002020HOU.html
743,20200202,2:00p,Milwaukee Bucks,129,Phoenix Suns,108,https://www.basketball-reference.com/boxscores/202002020MIL.html
744,20200202,3:00p,Toronto Raptors,129,Chicago Bulls,102,https://www.basketball-reference.com/boxscores/202002020TOR.html
745,20200203,7:00p,Charlotte Hornets,100,Orlando Magic,112,https://www.basketball-reference.com/boxscores/202002030CHO.html
